ReifeHoehe;Row;Column;BRISONr;Year;Location;Subtrial;Treatment;Block;Sowing_date;Emergence_date;BBCH59;BBCH87;Plantheight;Seedyield;Seedyield_bio;Biomass_bio;TKW_plot;TKW_bio;Spike_number;Stripe_rust;DTR;Leaf_rust;Fusarium;Powdery_mildew;Septoria;Sedimentation;Falling_number;Crude_protein;Kernel_number_bio
NA;1;19;BRISONR_20;2018;GGE;1;LN_NF;B1;299;NA;137;NA;67.2;37.47262898;326.163;801.067;37.6;NA;280.14;1;NA;1;1;2;1.5;NA;NA;NA;9771.55
NA;4;40;BRISONR_20;2018;GGE;1;LN_NF;B2;299;NA;137;NA;64;35.3537002;296.148;701.017;37.1;NA;306.82;1;NA;1;3;3;2;NA;NA;NA;12639.65
NA;1;33;BRISONR_26;2018;GGE;1;LN_NF;B1;299;NA;136;NA;69.6;48.23453328;319.493;750.375;46.16666667;NA;253.46;1;NA;2;1;1.5;3.5;NA;NA;NA;8857.76
NA;4;27;BRISONR_26;2018;GGE;1;LN_NF;B2;299;NA;136;NA;73;48.91507163;427.547;868.434;46.7;NA;286.81;1;NA;1;1;2.5;2;NA;NA;NA;10338.5
NA;1;44;BRISONR_27;2018;GGE;1;LN_NF;B1;299;NA;136;NA;65;34.30513473;280.807;697.682;34.23333333;NA;320.16;1;NA;4;1;3.5;2;NA;NA;NA;8897.78
NA;4;12;BRISONR_27;2018;GGE;1;LN_NF;B2;299;NA;136;NA;67.8;34.66497837;327.497;801.734;32.66666667;NA;246.79;1;NA;1;3;2.5;3.5;NA;NA;NA;10071.7
NA;1;4;BRISONR_31;2018;GGE;1;LN_NF;B1;299;NA;135;NA;60.6;43.87808767;300.817;726.363;42.46666667;NA;266.8;1;NA;2;1;1;3.5;NA;NA;NA;9464.73
NA;4;13;BRISONR_31;2018;GGE;1;LN_NF;B2;299;NA;136;NA;71.8;46.43404621;379.523;777.055;37.96666667;NA;246.79;1;NA;1;2;1.5;2.5;NA;NA;NA;11072.2
NA;1;40;BRISONR_38;2018;GGE;1;LN_NF;B1;299;NA;135;NA;72;42.2438247;392.196;849.091;38.16666667;NA;273.47;1;NA;3;2;1;2;NA;NA;NA;12212.77
NA;4;43;BRISONR_38;2018;GGE;1;LN_NF;B2;299;NA;136;NA;61;41.29216572;374.854;784.392;36.6;NA;266.8;1;NA;1;2;1;1.5;NA;NA;NA;10498.58
NA;1;2;BRISONR_47;2018;GGE;1;LN_NF;B1;299;NA;136;NA;68.8;43.45074804;300.15;734.367;40.8;NA;313.49;1;NA;3;3;1;3.5;NA;NA;NA;9384.69
NA;4;18;BRISONR_47;2018;GGE;1;LN_NF;B2;299;NA;136;NA;71.6;45.44009942;478.906;1055.861;42.23333333;NA;360.18;1;NA;1;1;1;3;NA;NA;NA;12652.99
NA;1;5;BRISONR_50;2018;GGE;1;LN_NF;B1;299;NA;135;NA;60.6;36.37185043;238.786;695.014;35.13333333;NA;293.48;1;NA;6;1;1;2;NA;NA;NA;8224.11
NA;4;14;BRISONR_50;2018;GGE;1;LN_NF;B2;299;NA;136;NA;62.6;40.63125073;330.832;788.394;40.13333333;NA;260.13;1;NA;1;1;1;#VALUE!;NA;NA;NA;9217.94
NA;1;28;BRISONR_54;2018;GGE;1;LN_NF;B1;299;NA;136;NA;68.4;47.13060785;369.518;853.76;44.13333333;NA;306.82;1;NA;1;2;1;2.5;NA;NA;NA;11479.07
NA;4;41;BRISONR_54;2018;GGE;1;LN_NF;B2;299;NA;136;NA;67.2;46.00869996;464.232;991.162;46.43333333;NA;320.16;1;NA;1;2;2;2;NA;NA;NA;12606.3
NA;1;48;BRISONR_56;2018;GGE;1;LN_NF;B1;299;NA;136;NA;69.2;39.92298014;357.512;907.787;41.13333333;NA;300.15;1;NA;2;3;1;1.5;NA;NA;NA;11045.52
NA;4;23;BRISONR_56;2018;GGE;1;LN_NF;B2;299;NA;137;NA;73.6;41.85690316;294.814;761.047;36.83333333;NA;266.8;1;NA;1;2;1.5;2;NA;NA;NA;9484.74
NA;1;47;BRISONR_59;2018;GGE;1;LN_NF;B1;299;NA;135;NA;66.6;41.74586511;300.817;733.033;40.93333333;NA;326.83;1;NA;3;1;2.5;2;NA;NA;NA;9518.09
NA;4;48;BRISONR_59;2018;GGE;1;LN_NF;B2;299;NA;136;NA;63.8;44.43352446;453.56;888.444;40.56666667;NA;266.8;1;NA;1;3;3;3;NA;NA;NA;12753.04
NA;1;42;BRISONR_67;2018;GGE;1;LN_NF;B1;299;NA;135;NA;70;45.02661403;412.873;949.808;38.3;NA;326.83;1;NA;1;1;2;3.5;NA;NA;NA;12753.04
NA;4;44;BRISONR_67;2018;GGE;1;LN_NF;B2;299;NA;135;NA;60.2;48.58216397;302.151;653.66;41.23333333;NA;206.77;1;NA;1;4;1.5;3;NA;NA;NA;8637.65
NA;1;12;BRISONR_69;2018;GGE;1;LN_NF;B1;299;NA;139;NA;69.8;37.57867835;309.488;712.356;40.26666667;NA;293.48;1;NA;1;2;1;3;NA;NA;NA;9124.56
NA;4;45;BRISONR_69;2018;GGE;1;LN_NF;B2;299;NA;139;NA;66.8;47.98070606;408.204;921.794;43.7;NA;280.14;1;NA;1;2;1.5;3.5;NA;NA;NA;10852.09
NA;1;25;BRISONR_71;2018;GGE;1;LN_NF;B1;299;NA;136;NA;66;40.61410038;329.498;833.75;38.9;NA;333.5;1;NA;1;1;1;2;NA;NA;NA;10305.15
NA;4;10;BRISONR_71;2018;GGE;1;LN_NF;B2;299;NA;135;NA;69.2;41.60250499;389.528;899.116;43.53333333;NA;333.5;1;NA;1;2;1;2.5;NA;NA;NA;11245.62
NA;1;39;BRISONR_80;2018;GGE;1;LN_NF;B1;299;NA;135;NA;74.8;49.02020416;418.876;907.787;45.93333333;NA;293.48;1;NA;2;1;1;2;NA;NA;NA;14573.95
NA;4;7;BRISONR_80;2018;GGE;1;LN_NF;B2;299;NA;135;NA;68.4;42.79508209;481.574;1036.518;42.8;NA;346.84;1;NA;1;4;1;2;NA;NA;NA;13246.62
NA;1;35;BRISONR_92;2018;GGE;1;LN_NF;B1;299;NA;136;NA;69.4;44.53852275;367.517;895.114;37.16666667;NA;366.85;1;NA;3;1;2.5;2;NA;NA;NA;12372.85
NA;4;20;BRISONR_92;2018;GGE;1;LN_NF;B2;299;NA;136;NA;68.2;45.2336199;396.198;893.78;38.33333333;NA;306.82;1;NA;1;2;1.5;2.5;NA;NA;NA;11392.36
NA;1;29;BRISONR_96;2018;GGE;1;LN_NF;B1;299;NA;136;NA;71.8;43.46805997;474.237;1056.528;39.43333333;NA;320.16;1;NA;2;1;1;2.5;NA;NA;NA;14193.76
NA;4;25;BRISONR_96;2018;GGE;1;LN_NF;B2;299;NA;136;NA;75.8;41.83139946;371.519;847.757;36.4;NA;260.13;1;NA;1;2;1.5;3;NA;NA;NA;10111.72
NA;1;37;BRISONR_99;2018;GGE;1;LN_NF;B1;299;NA;135;NA;71.6;45.40939411;304.152;713.69;43.86666667;NA;220.11;1;NA;2;2;1.5;2.5;NA;NA;NA;7877.27
NA;4;46;BRISONR_99;2018;GGE;1;LN_NF;B2;299;NA;135;NA;66;44.0180893;443.555;949.141;46.36666667;NA;300.15;1;NA;1;3;1;2;NA;NA;NA;10712.02
NA;1;14;BRISONR_102;2018;GGE;1;LN_NF;B1;299;NA;136;NA;72.6;42.20496981;316.158;807.07;42.1;NA;313.49;1;NA;1;4;1.5;2.5;NA;NA;NA;9611.47
NA;4;39;BRISONR_102;2018;GGE;1;LN_NF;B2;299;NA;135;NA;72.4;39.59469548;376.188;900.45;41.53333333;NA;346.84;1;NA;1;5;2;3;NA;NA;NA;11659.16
NA;1;36;BRISONR_104;2018;GGE;1;LN_NF;B1;299;NA;136;NA;72.4;38.02899479;284.142;765.049;37.83333333;NA;300.15;1;NA;1;2;1.5;2;NA;NA;NA;9898.28
NA;4;11;BRISONR_104;2018;GGE;1;LN_NF;B2;299;NA;136;NA;78.2;42.5;391.529;999.833;40.63333333;NA;400.2;1;NA;2;2;1;#VALUE!;NA;NA;NA;13373.35
NA;1;34;BRISONR_110;2018;GGE;1;LN_NF;B1;299;NA;136;NA;72.2;36.61221037;270.802;765.049;41.26666667;NA;280.14;1;NA;1;1;3.5;2;NA;NA;NA;8324.16
NA;4;8;BRISONR_110;2018;GGE;1;LN_NF;B2;299;NA;136;NA;72;34.84553815;277.472;773.053;37.63333333;NA;253.46;1;NA;2;3;1;2.5;NA;NA;NA;7963.98
NA;1;20;BRISONR_114;2018;GGE;1;LN_NF;B1;299;NA;136;NA;71.6;43.47475449;256.128;715.024;41.33333333;NA;260.13;1;NA;3;2;3;2.5;NA;NA;NA;7923.96
NA;4;33;BRISONR_114;2018;GGE;1;LN_NF;B2;299;NA;139;NA;70.2;36.13013292;253.46;656.328;44.03333333;NA;306.82;1;NA;2;3;5;3;NA;NA;NA;7863.93
NA;1;49;BRISONR_118;2018;GGE;1;LN_NF;B1;299;NA;136;NA;65.4;38.90651315;387.527;909.788;37.06666667;NA;333.5;1;NA;2;2;1.5;2;NA;NA;NA;11085.54
NA;4;2;BRISONR_118;2018;GGE;1;LN_NF;B2;299;NA;136;NA;63.6;40.22246289;364.182;835.751;40.33333333;NA;286.81;1;NA;1;1;1;2;NA;NA;NA;10291.81
NA;1;1;BRISONR_121;2018;GGE;1;LN_NF;B1;299;NA;135;NA;74;43.01882209;364.849;844.422;41.16666667;NA;253.46;1;NA;2;1;1.5;2.5;NA;NA;NA;9824.91
NA;4;28;BRISONR_121;2018;GGE;1;LN_NF;B2;299;NA;135;NA;77.4;42.37180383;392.863;925.129;41.16666667;NA;306.82;1;NA;1;3;2;2.5;NA;NA;NA;11405.7
NA;1;26;BRISONR_124;2018;GGE;1;LN_NF;B1;299;NA;136;NA;68.4;40.75314957;332.833;855.094;35.63333333;NA;326.83;1;NA;5;3;1;2;NA;NA;NA;10965.48
NA;4;47;BRISONR_124;2018;GGE;1;LN_NF;B2;299;NA;136;NA;63.8;38.23774243;272.136;648.324;40.36666667;NA;246.79;1;NA;1;2;1.5;2.5;NA;NA;NA;8597.63
NA;1;32;BRISONR_126;2018;GGE;1;LN_NF;B1;299;NA;135;NA;72.4;35.85901703;239.453;656.995;36.83333333;NA;240.12;1;NA;4;4;3.5;2;NA;NA;NA;8177.42
NA;4;9;BRISONR_126;2018;GGE;1;LN_NF;B2;299;NA;135;NA;71.6;34.94128531;412.873;964.482;40.33333333;NA;306.82;1;NA;1;2;1.5;2.5;NA;NA;NA;12099.38
NA;1;45;BRISONR_131;2018;GGE;1;LN_NF;B1;299;NA;139;NA;76;40.85913978;294.147;799.733;43.13333333;NA;266.8;1;NA;2;2;1.5;4;NA;NA;NA;8270.8
NA;4;32;BRISONR_131;2018;GGE;1;LN_NF;B2;299;NA;139;NA;85.4;40.62041151;324.162;801.734;44.76666667;NA;240.12;1;NA;1;3;4;3.5;NA;NA;NA;7750.54
NA;1;16;BRISONR_134;2018;GGE;1;LN_NF;B1;299;NA;135;NA;62.4;46.48813353;297.482;739.036;40.36666667;NA;293.48;1;NA;1;2;1;2;NA;NA;NA;9317.99
NA;4;1;BRISONR_134;2018;GGE;1;LN_NF;B2;299;NA;136;NA;63.8;37.10250745;344.839;805.736;36.5;NA;306.82;1;NA;2;1;1;2;NA;NA;NA;10105.05
NA;1;22;BRISONR_135;2018;GGE;1;LN_NF;B1;299;NA;136;NA;66;40.56762629;282.141;729.698;44.56666667;NA;266.8;1;NA;3;2;2;3.5;NA;NA;NA;7617.14
NA;4;49;BRISONR_135;2018;GGE;1;LN_NF;B2;299;NA;136;NA;68.6;37.69336773;330.165;809.071;46;NA;280.14;1;NA;2;4;5;3.5;NA;NA;NA;8564.28
NA;1;8;BRISONR_138;2018;GGE;1;LN_NF;B1;299;NA;135;NA;74.4;39.13534444;303.485;775.721;42.4;NA;280.14;1;NA;4;3;2.5;2.5;NA;NA;NA;8317.49
NA;4;37;BRISONR_138;2018;GGE;1;LN_NF;B2;299;NA;136;NA;74.6;41.21141783;343.505;823.745;41.5;NA;280.14;1;NA;2;2;1;3;NA;NA;NA;9998.33
NA;1;38;BRISONR_143;2018;GGE;1;LN_NF;B1;299;NA;136;NA;78.6;45.22136007;339.503;794.397;43.6;NA;260.13;1;NA;2;1;1.5;2;NA;NA;NA;8704.35
NA;4;22;BRISONR_143;2018;GGE;1;LN_NF;B2;299;NA;135;NA;86.2;45.48277221;290.812;709.021;39.83333333;NA;246.79;1;NA;1;1;1;2;NA;NA;NA;8244.12
NA;1;15;BRISONR_145;2018;GGE;1;LN_NF;B1;299;NA;136;NA;71.4;44.67599411;306.82;719.693;43.56666667;NA;253.46;1;NA;2;2;1;2.5;NA;NA;NA;8504.25
NA;4;30;BRISONR_145;2018;GGE;1;LN_NF;B2;299;NA;140;NA;77.6;44.31782826;411.539;921.127;42.53333333;NA;300.15;1;NA;1;2;1.5;2.5;NA;NA;NA;10345.17
NA;1;51;BRISONR_150;2018;GGE;1;LN_NF;B1;299;NA;139;NA;69.8;35.74435817;248.791;689.011;39.76666667;NA;293.48;1;NA;3;3;4;3.5;NA;NA;NA;7256.96
NA;4;31;BRISONR_150;2018;GGE;1;LN_NF;B2;299;NA;140;NA;78.4;39.32619396;396.198;1021.177;43.4;NA;313.49;1;NA;1;2;3;3;NA;NA;NA;10378.52
NA;1;43;BRISONR_153;2018;GGE;1;LN_NF;B1;299;NA;140;NA;66.2;34.14256287;256.795;751.709;37.36666667;NA;266.8;1;NA;2;2;4;2;NA;NA;NA;8764.38
NA;4;6;BRISONR_153;2018;GGE;1;LN_NF;B2;299;NA;136;NA;75.8;35.14606257;310.155;749.708;37.6;NA;326.83;1;NA;1;1;3;2.5;NA;NA;NA;10685.34
NA;1;30;BRISONR_158;2018;GGE;1;LN_NF;B1;299;NA;140;NA;85.6;37.92974709;372.853;693.68;36.36666667;NA;286.81;1;NA;1;2;1;6;NA;NA;NA;10651.99
NA;4;36;BRISONR_158;2018;GGE;1;LN_NF;B2;299;NA;140;NA;85.2;36.27506965;294.147;729.031;33.8;NA;286.81;1;NA;1;1;3;5;NA;NA;NA;9411.37
NA;1;24;BRISONR_160;2018;GGE;1;LN_NF;B1;299;NA;136;NA;82.8;44.05358065;392.863;915.791;43.16666667;NA;306.82;1;NA;1;1;1.5;1.5;NA;NA;NA;9871.6
NA;4;19;BRISONR_160;2018;GGE;1;LN_NF;B2;299;NA;136;NA;79.6;42.1884695;430.882;934.467;42.7;NA;266.8;1;NA;1;1;1;#VALUE!;NA;NA;NA;10271.8
NA;1;13;BRISONR_162;2018;GGE;1;LN_NF;B1;299;NA;139;NA;71.4;39.55529457;384.192;923.795;42.2;NA;326.83;1;NA;3;2;2.5;2.5;NA;NA;NA;9958.31
NA;4;50;BRISONR_162;2018;GGE;1;LN_NF;B2;299;NA;139;NA;71.8;38.76106709;380.19;872.436;43.83333333;NA;293.48;1;NA;2;4;5;3.5;NA;NA;NA;9351.34
NA;1;31;BRISONR_164;2018;GGE;1;LN_NF;B1;299;NA;136;NA;85;39.83569492;346.173;860.43;40.26666667;NA;320.16;1;NA;3;2;6;1;NA;NA;NA;10091.71
NA;4;17;BRISONR_164;2018;GGE;1;LN_NF;B2;299;NA;136;NA;88.2;40.07228539;416.208;931.132;42;NA;253.46;1;NA;1;1;3.5;#VALUE!;NA;NA;NA;10885.44
NA;1;27;BRISONR_166;2018;GGE;1;LN_NF;B1;299;NA;136;NA;84.4;43.33561661;470.902;1090.545;45.36666667;NA;346.84;1;NA;1;3;3.5;1.5;NA;NA;NA;11939.3
NA;4;5;BRISONR_166;2018;GGE;1;LN_NF;B2;299;NA;136;NA;82.6;40.78780743;404.202;919.793;44.9;NA;313.49;1;NA;1;1;1.5;2.5;NA;NA;NA;10298.48
NA;1;7;BRISONR_169;2018;GGE;1;LN_NF;B1;299;NA;135;NA;82;36.5858177;362.848;889.778;37.03333333;NA;266.8;1;NA;3;2;1.5;3;NA;NA;NA;10678.67
NA;4;51;BRISONR_169;2018;GGE;1;LN_NF;B2;299;NA;135;NA;86.4;34.77967769;343.505;805.069;37.3;NA;273.47;1;NA;3;2;2.5;3;NA;NA;NA;10418.54
NA;1;11;BRISONR_176;2018;GGE;1;LN_NF;B1;299;NA;135;NA;74;37.63614834;266.8;710.355;41.5;NA;253.46;1;NA;4;7;5.5;3.5;NA;NA;NA;7076.87
NA;4;24;BRISONR_176;2018;GGE;1;LN_NF;B2;299;NA;135;NA;81;46.91270489;285.476;740.37;43.3;NA;233.45;1;NA;2;3;5;#VALUE!;NA;NA;NA;7910.62
NA;1;9;BRISONR_188;2018;GGE;1;LN_NF;B1;299;NA;135;NA;63;37.74129677;316.825;833.75;42.4;NA;240.12;1;NA;2;2;1;1.5;NA;NA;NA;8637.65
NA;4;4;BRISONR_188;2018;GGE;1;LN_NF;B2;299;NA;135;NA;61;39.95046639;360.847;905.786;40.16666667;NA;313.49;1;NA;1;2;1;2.5;NA;NA;NA;10098.38
NA;1;50;BRISONR_205;2018;GGE;1;LN_NF;B1;299;NA;134;NA;68.4;38.20195334;327.497;893.78;34.03333333;NA;380.19;1;NA;2;1;#VALUE!;6.5;NA;NA;NA;12332.83
NA;4;21;BRISONR_205;2018;GGE;1;LN_NF;B2;299;NA;133;NA;74;40.01750803;407.537;1031.182;30.9;NA;353.51;1;NA;1;3;1;5;NA;NA;NA;13660.16
NA;1;6;BRISONR_207;2018;GGE;1;LN_NF;B1;299;NA;136;NA;65.4;40.42038617;350.842;913.79;38.1;NA;300.15;1;NA;5;5;1.5;3;NA;NA;NA;10685.34
NA;4;29;BRISONR_207;2018;GGE;1;LN_NF;B2;299;NA;134;NA;70.4;44.08676778;318.826;767.717;39.1;NA;240.12;1;NA;1;5;1.5;1.5;NA;NA;NA;9571.45
NA;1;46;BRISONR_213;2018;GGE;1;LN_NF;B1;299;NA;135;NA;72.4;41.04561046;230.115;538.269;45.83333333;NA;193.43;1;NA;2;2;1.5;3.5;NA;NA;NA;6269.8
NA;4;3;BRISONR_213;2018;GGE;1;LN_NF;B2;299;NA;135;NA;68;43.38409198;402.868;915.791;46.16666667;NA;306.82;1;NA;2;1;1.5;2;NA;NA;NA;10331.83
NA;1;23;BRISONR_221;2018;GGE;1;LN_NF;B1;299;NA;136;NA;71.4;48.4562256;332.833;812.406;41.1;NA;300.15;1;NA;1;2;1.5;2;NA;NA;NA;9204.6
NA;4;35;BRISONR_221;2018;GGE;1;LN_NF;B2;299;NA;136;NA;71.8;44.88707226;358.846;831.749;42.93333333;NA;286.81;1;NA;1;3;1;1.5;NA;NA;NA;9844.92
NA;1;10;BRISONR_222;2018;GGE;1;LN_NF;B1;299;NA;136;NA;62.6;42.64905883;349.508;810.405;41.66666667;NA;313.49;1;NA;1;2;1;4;NA;NA;NA;10385.19
NA;4;42;BRISONR_222;2018;GGE;1;LN_NF;B2;299;NA;136;NA;61.6;41.18141271;315.491;717.025;40.83333333;NA;233.45;1;NA;1;4;1;4;NA;NA;NA;9224.61
NA;1;41;BRISONR_223;2018;GGE;1;LN_NF;B1;299;NA;136;NA;70;40.98312158;292.146;765.049;43.76666667;NA;240.12;1;NA;1;2;1;2;NA;NA;NA;9024.51
NA;4;26;BRISONR_223;2018;GGE;1;LN_NF;B2;299;NA;136;NA;72.6;45.54393602;410.205;991.829;42.63333333;NA;326.83;1;NA;1;2;1;1.5;NA;NA;NA;12086.04
NA;1;3;BRISONR_224;2018;GGE;1;LN_NF;B1;299;NA;136;NA;59.2;43.66715938;346.84;807.07;42.86666667;NA;273.47;1;NA;1;1;1;2;NA;NA;NA;9624.81
NA;4;34;BRISONR_224;2018;GGE;1;LN_NF;B2;299;NA;136;NA;61.8;43.40308553;292.813;670.335;43.1;NA;260.13;1;NA;1;3;1.5;2.5;NA;NA;NA;8210.77
NA;1;17;BRISONR_225;2018;GGE;1;LN_NF;B1;299;NA;136;NA;72;46.7081555;258.796;654.994;41.26666667;NA;220.11;1;NA;1;2;1;2.5;NA;NA;NA;7617.14
NA;4;16;BRISONR_225;2018;GGE;1;LN_NF;B2;299;NA;136;NA;75.6;47.34671356;448.224;1005.836;41.23333333;NA;320.16;1;NA;1;2;1;1.5;NA;NA;NA;11839.25
NA;1;18;BRISONR_226;2018;GGE;1;LN_NF;B1;299;NA;136;NA;62;54.87966006;383.525;959.146;36.33333333;NA;353.51;1;NA;3;4;1;3;NA;NA;NA;23531.76
NA;4;52;BRISONR_226;2018;GGE;1;LN_NF;B2;299;NA;135;NA;69.6;42.19351317;386.193;821.077;38.03333333;NA;273.47;1;NA;1;3;1;2.5;NA;NA;NA;11732.53
NA;1;21;BRISONR_227;2018;GGE;1;LN_NF;B1;299;NA;138;NA;68.8;49.62839962;452.226;1025.179;38.23333333;NA;366.85;1;NA;1;1;1;2;NA;NA;NA;14834.08
NA;4;15;BRISONR_227;2018;GGE;1;LN_NF;B2;299;NA;138;NA;72;49.93531401;424.212;943.805;40.46666667;NA;300.15;1;NA;1;2;1;2;NA;NA;NA;13039.85
NA;1;52;BRISONR_228;2018;GGE;1;LN_NF;B1;299;NA;135;NA;71.2;41.37692308;336.168;763.715;43;NA;240.12;1;NA;1;2;1;2.5;NA;NA;NA;8584.29
NA;4;38;BRISONR_228;2018;GGE;1;LN_NF;B2;299;NA;135;NA;68.2;47.37590037;380.857;818.409;41.3;NA;286.81;1;NA;1;3;1.5;3;NA;NA;NA;11172.25
NA;2;29;BRISONR_20;2018;GGE;1;LN_WF;B1;299;NA;137;NA;67;41.61694034;NA;NA;38.06666667;NA;NA;1;NA;1;1;2.5;2;NA;NA;NA;NA
NA;5;15;BRISONR_20;2018;GGE;1;LN_WF;B2;299;NA;137;NA;64.6;40.11344097;NA;NA;36.66666667;NA;NA;1;NA;1;4;1.5;2.5;NA;NA;NA;NA
NA;2;13;BRISONR_26;2018;GGE;1;LN_WF;B1;299;NA;136;NA;71;42.91982066;NA;NA;45.23333333;NA;NA;1;NA;1;1;1;3;NA;NA;NA;NA
NA;5;6;BRISONR_26;2018;GGE;1;LN_WF;B2;299;NA;135;NA;71.4;47.15379877;NA;NA;44.76666667;NA;NA;1;NA;2;1;1.5;3.5;NA;NA;NA;NA
NA;2;28;BRISONR_27;2018;GGE;1;LN_WF;B1;299;NA;136;NA;72.2;51.79268034;NA;NA;39.83333333;NA;NA;1;NA;1;2;3.5;2;NA;NA;NA;NA
NA;5;27;BRISONR_27;2018;GGE;1;LN_WF;B2;299;NA;136;NA;76.2;48.44723623;NA;NA;37.13333333;NA;NA;1;NA;1;1;6;1.5;NA;NA;NA;NA
NA;2;37;BRISONR_31;2018;GGE;1;LN_WF;B1;299;NA;136;NA;71.4;50.84053034;NA;NA;44.53333333;NA;NA;1;NA;1;2;1;3;NA;NA;NA;NA
NA;5;9;BRISONR_31;2018;GGE;1;LN_WF;B2;299;NA;136;NA;68.8;50.12302181;NA;NA;38.56666667;NA;NA;1;NA;1;4;1;3;NA;NA;NA;NA
NA;2;25;BRISONR_38;2018;GGE;1;LN_WF;B1;299;NA;136;NA;76.6;38.32551565;NA;NA;37.26666667;NA;NA;1;NA;1;1;1;1.5;NA;NA;NA;NA
NA;5;39;BRISONR_38;2018;GGE;1;LN_WF;B2;299;NA;135;NA;76.6;45.10242868;NA;NA;40.2;NA;NA;1;NA;1;1;1;3;NA;NA;NA;NA
NA;2;49;BRISONR_47;2018;GGE;1;LN_WF;B1;299;NA;136;NA;68;47.05178569;NA;NA;41.66666667;NA;NA;1;NA;1;2;1;3;NA;NA;NA;NA
NA;5;31;BRISONR_47;2018;GGE;1;LN_WF;B2;299;NA;136;NA;71.6;46.72822392;NA;NA;40.6;NA;NA;1;NA;1;4;1;3;NA;NA;NA;NA
NA;2;21;BRISONR_50;2018;GGE;1;LN_WF;B1;299;NA;136;NA;61.8;40.79801619;NA;NA;39.8;NA;NA;1;NA;2;1;1;2;NA;NA;NA;NA
NA;5;17;BRISONR_50;2018;GGE;1;LN_WF;B2;299;NA;136;NA;67.8;51.83058587;NA;NA;33.1;NA;NA;1;NA;2;1;1;2;NA;NA;NA;NA
NA;2;22;BRISONR_54;2018;GGE;1;LN_WF;B1;299;NA;136;NA;70.4;46.67808505;NA;NA;45.86666667;NA;NA;1;NA;1;1;1;2.5;NA;NA;NA;NA
NA;5;25;BRISONR_54;2018;GGE;1;LN_WF;B2;299;NA;136;NA;69.2;45.28543153;NA;NA;42.06666667;NA;NA;1;NA;1;3;1;2.5;NA;NA;NA;NA
NA;2;14;BRISONR_56;2018;GGE;1;LN_WF;B1;299;NA;137;NA;67.6;44.52479551;NA;NA;40.3;NA;NA;1;NA;1;2;1;2;NA;NA;NA;NA
NA;5;44;BRISONR_56;2018;GGE;1;LN_WF;B2;299;NA;136;NA;70.8;42.94190817;NA;NA;43;NA;NA;1;NA;2;1;1;2.5;NA;NA;NA;NA
NA;2;10;BRISONR_59;2018;GGE;1;LN_WF;B1;299;NA;136;NA;65.8;45.42498103;NA;NA;35.96666667;NA;NA;1;NA;2;1;1.5;2.5;NA;NA;NA;NA
NA;5;1;BRISONR_59;2018;GGE;1;LN_WF;B2;299;NA;136;NA;73;50.59366604;NA;NA;38.1;NA;NA;1;NA;1;5;4;2.5;NA;NA;NA;NA
NA;2;39;BRISONR_67;2018;GGE;1;LN_WF;B1;299;NA;135;NA;69.6;52.63918647;NA;NA;41.83333333;NA;NA;1;NA;1;1;2.5;4;NA;NA;NA;NA
NA;5;22;BRISONR_67;2018;GGE;1;LN_WF;B2;299;NA;136;NA;77.8;49.85528125;NA;NA;38.9;NA;NA;1;NA;1;2;1;4;NA;NA;NA;NA
NA;2;41;BRISONR_69;2018;GGE;1;LN_WF;B1;299;NA;139;NA;70;46.23824115;NA;NA;43.33333333;NA;NA;1;NA;1;1;1;3;NA;NA;NA;NA
NA;5;20;BRISONR_69;2018;GGE;1;LN_WF;B2;299;NA;139;NA;74.8;42.98537851;NA;NA;38.93333333;NA;NA;1;NA;1;2;1;3;NA;NA;NA;NA
NA;2;24;BRISONR_71;2018;GGE;1;LN_WF;B1;299;NA;136;NA;68.8;45.40292979;NA;NA;41.76666667;NA;NA;1;NA;1;1;1;3;NA;NA;NA;NA
NA;5;45;BRISONR_71;2018;GGE;1;LN_WF;B2;299;NA;135;NA;70.2;42.36144419;NA;NA;39;NA;NA;1;NA;2;1;1.5;4;NA;NA;NA;NA
NA;2;6;BRISONR_80;2018;GGE;1;LN_WF;B1;299;NA;136;NA;66.6;48.28916716;NA;NA;44.33333333;NA;NA;1;NA;1;1;1;3;NA;NA;NA;NA
NA;5;36;BRISONR_80;2018;GGE;1;LN_WF;B2;299;NA;136;NA;73.8;50.54836777;NA;NA;45.6;NA;NA;1;NA;3;1;1.5;2.5;NA;NA;NA;NA
NA;2;1;BRISONR_92;2018;GGE;1;LN_WF;B1;299;NA;136;NA;67.4;44.06391367;NA;NA;38.86666667;NA;NA;1;NA;1;2;#VALUE!;3;NA;NA;NA;NA
NA;5;10;BRISONR_92;2018;GGE;1;LN_WF;B2;299;NA;136;NA;71;46.70569322;NA;NA;37.3;NA;NA;1;NA;1;3;2;3;NA;NA;NA;NA
NA;2;26;BRISONR_96;2018;GGE;1;LN_WF;B1;299;NA;136;NA;74.4;48.98952313;NA;NA;43.1;NA;NA;1;NA;1;2;1.5;3.5;NA;NA;NA;NA
NA;5;33;BRISONR_96;2018;GGE;1;LN_WF;B2;299;NA;136;NA;71.6;46.07040468;NA;NA;40.83333333;NA;NA;1;NA;1;1;1.5;2;NA;NA;NA;NA
NA;2;31;BRISONR_99;2018;GGE;1;LN_WF;B1;299;NA;135;NA;69.6;47.00906361;NA;NA;41.9;NA;NA;1;NA;1;2;1.5;2.5;NA;NA;NA;NA
