BRISONr,Treatment,Block,Row,Column,Year,Location,Subtrial,Sowing_date,Emergence_date,BBCH59,BBCH87,Plantheight,Seedyield,Biomass_bio,Seedyield_bio,Harvest_Index,TKW_plot,TKW_bio,Spike_number,Stripe_rust,Powdery_mildew,Leaf_rust,Septoria,DTR,Fusarium,Falling_number,Crude_protein,Sedimentation
BRISONr_213,LN_WF,B1,2,24,2018,RHH,1,291,NA,NA,NA,NA,91.22,NA,NA,0.43,50.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.57486034,40
BRISONr_213,LN_WF,B2,5,11,2018,RHH,1,291,NA,NA,NA,NA,84.62,NA,NA,0.45,54.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.43128492,43
BRISONr_221,LN_WF,B1,2,6,2018,RHH,1,291,NA,NA,NA,NA,91.74,NA,NA,0.49,47.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.62653975,30
BRISONr_221,LN_WF,B2,5,36,2018,RHH,1,291,NA,NA,NA,NA,89.94,NA,NA,0.5,49.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.42665174,29
BRISONr_222,LN_WF,B1,2,36,2018,RHH,1,291,NA,NA,NA,NA,89.35,NA,NA,0.48,44.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.69988864,47
BRISONr_222,LN_WF,B2,5,41,2018,RHH,1,291,NA,NA,NA,NA,NA,NA,NA,0.5,51.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8045657,46
BRISONr_223,LN_WF,B1,2,32,2018,RHH,1,291,NA,NA,NA,NA,95.21,NA,NA,0.47,41.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.52020202,45
BRISONr_223,LN_WF,B2,5,19,2018,RHH,1,291,NA,NA,NA,NA,88.87,NA,NA,0.51,47.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.26318743,46
BRISONr_224,LN_WF,B1,2,35,2018,RHH,1,291,NA,NA,NA,NA,87.29,NA,NA,0.47,38.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.56767338,28
BRISONr_224,LN_WF,B2,5,48,2018,RHH,1,291,NA,NA,NA,NA,83.51,NA,NA,0.48,51.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.45357942,29
BRISONr_225,LN_WF,B1,2,13,2018,RHH,1,291,NA,NA,NA,NA,96.48,NA,NA,0.48,46.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.27139665,31
BRISONr_225,LN_WF,B2,5,6,2018,RHH,1,291,NA,NA,NA,NA,92.36,NA,NA,0.49,51.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.52374302,28
BRISONr_226,LN_WF,B1,2,49,2018,RHH,1,291,NA,NA,NA,NA,97.51,NA,NA,0.7,45.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.26789709,31
BRISONr_226,LN_WF,B2,5,40,2018,RHH,1,291,NA,NA,NA,NA,92.38,NA,NA,0.51,47.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.85290828,32
BRISONr_227,LN_WF,B1,2,39,2018,RHH,1,291,NA,NA,NA,NA,94.77,NA,NA,0.51,42.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.71683389,57
BRISONr_227,LN_WF,B2,5,27,2018,RHH,1,291,NA,NA,NA,NA,95.48,NA,NA,0.52,44.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4671126,63
BRISONr_228,LN_WF,B1,2,46,2018,RHH,1,291,NA,NA,NA,NA,95.17,NA,NA,0.47,50.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.16592428,36
BRISONr_228,LN_WF,B2,5,29,2018,RHH,1,291,NA,NA,NA,NA,89.43,NA,NA,0.45,49.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.81848552,35
BRISONr_20,HN_WF,B1,3,56,2018,RHH,1,291,NA,NA,NA,NA,75.68,NA,NA,0.51,41.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.50444444,35
BRISONr_20,HN_WF,B2,5,59,2018,RHH,1,291,NA,NA,NA,NA,74.69,NA,NA,0.49,40.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.22,32
BRISONr_26,HN_WF,B1,2,61,2018,RHH,1,291,NA,NA,NA,NA,91.3,NA,NA,0.55,56.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.22111111,42
BRISONr_26,HN_WF,B2,4,70,2018,RHH,1,291,NA,NA,NA,NA,88.49,NA,NA,0.52,54.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.92555556,38
BRISONr_27,HN_WF,B1,1,71,2018,RHH,1,291,NA,NA,NA,NA,83.7,NA,NA,0.48,42.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8488764,17
BRISONr_27,HN_WF,B2,5,68,2018,RHH,1,291,NA,NA,NA,NA,84.7,NA,NA,0.46,39.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7005618,16
BRISONr_31,HN_WF,B1,2,65,2018,RHH,1,291,NA,NA,NA,NA,85.04,NA,NA,0.54,50.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.96038889,23
BRISONr_31,HN_WF,B2,6,57,2018,RHH,1,291,NA,NA,NA,NA,89.44,NA,NA,0.55,47.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.07211111,23
BRISONr_38,HN_WF,B1,1,58,2018,RHH,1,291,NA,NA,NA,NA,85.23,NA,NA,0.55,44.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.61833333,35
BRISONr_38,HN_WF,B2,5,56,2018,RHH,1,291,NA,NA,NA,NA,86.75,NA,NA,0.54,46.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.21722222,38
BRISONr_47,HN_WF,B1,2,63,2018,RHH,1,291,NA,NA,NA,NA,84.31,NA,NA,0.51,44.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.88068812,45
BRISONr_47,HN_WF,B2,5,60,2018,RHH,1,291,NA,NA,NA,NA,88.76,NA,NA,0.51,43.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.54495006,42
BRISONr_50,HN_WF,B1,3,64,2018,RHH,1,291,NA,NA,NA,NA,83.08,NA,NA,0.52,45.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.05400891,37
BRISONr_50,HN_WF,B2,6,70,2018,RHH,1,291,NA,NA,NA,NA,84.43,NA,NA,0.49,47.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.50946548,36
BRISONr_54,HN_WF,B1,2,56,2018,RHH,1,291,NA,NA,NA,NA,93.15,NA,NA,0.56,47.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.73052455,27
BRISONr_54,HN_WF,B2,4,66,2018,RHH,1,291,NA,NA,NA,NA,99.98,NA,NA,0.55,45.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.06835938,29
BRISONr_56,HN_WF,B1,2,58,2018,RHH,1,291,NA,NA,NA,NA,94.02,NA,NA,0.5,40.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.43222222,39
BRISONr_56,HN_WF,B2,6,65,2018,RHH,1,291,NA,NA,NA,NA,90.98,NA,NA,0.52,42.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.20277778,38
BRISONr_59,HN_WF,B1,3,68,2018,RHH,1,291,NA,NA,NA,NA,90.27,NA,NA,0.53,47.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.47944444,30
BRISONr_59,HN_WF,B2,4,64,2018,RHH,1,291,NA,NA,NA,NA,88.93,NA,NA,0.5,45.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.24166667,29
BRISONr_67,HN_WF,B1,1,64,2018,RHH,1,291,NA,NA,NA,NA,89.85,NA,NA,0.57,48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.77808296,20
BRISONr_67,HN_WF,B2,4,67,2018,RHH,1,291,NA,NA,NA,NA,102.67,NA,NA,0.56,47.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.08413677,20
BRISONr_69,HN_WF,B1,2,69,2018,RHH,1,291,NA,NA,NA,NA,90.55,NA,NA,0.53,45.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.53653199,19
BRISONr_69,HN_WF,B2,5,71,2018,RHH,1,291,NA,NA,NA,NA,88.46,NA,NA,0.52,44.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.68911336,19
BRISONr_71,HN_WF,B1,3,62,2018,RHH,1,291,NA,NA,NA,NA,79.83,NA,NA,0.52,44.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.95343681,33
BRISONr_71,HN_WF,B2,4,56,2018,RHH,1,291,NA,NA,NA,NA,88.3,NA,NA,0.54,46.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.45842572,31
BRISONr_80,HN_WF,B1,3,65,2018,RHH,1,291,NA,NA,NA,NA,93.77,NA,NA,0.54,49.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.74803591,23
BRISONr_80,HN_WF,B2,4,65,2018,RHH,1,291,NA,NA,NA,NA,95.02,NA,NA,0.53,48.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.75028058,22
BRISONr_92,HN_WF,B1,1,57,2018,RHH,1,291,NA,NA,NA,NA,92.32,NA,NA,0.54,41.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.48426966,18
BRISONr_92,HN_WF,B2,6,69,2018,RHH,1,291,NA,NA,NA,NA,92.4,NA,NA,0.56,43.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.23932584,18
BRISONr_96,HN_WF,B1,2,70,2018,RHH,1,291,NA,NA,NA,NA,85.55,NA,NA,0.52,45.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.51331853,41
BRISONr_96,HN_WF,B2,4,61,2018,RHH,1,291,NA,NA,NA,NA,83.89,NA,NA,0.51,44.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.66925638,41
BRISONr_99,HN_WF,B1,2,68,2018,RHH,1,291,NA,NA,NA,NA,93.24,NA,NA,0.52,58.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.05195531,40
BRISONr_99,HN_WF,B2,6,63,2018,RHH,1,291,NA,NA,NA,NA,90.6,NA,NA,0.52,53.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.23743017,40
BRISONr_102,HN_WF,B1,3,70,2018,RHH,1,291,NA,NA,NA,NA,82.54,NA,NA,0.5,50.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.27796421,37
BRISONr_102,HN_WF,B2,5,61,2018,RHH,1,291,NA,NA,NA,NA,85.73,NA,NA,0.48,49.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.34899329,40
BRISONr_104,HN_WF,B1,1,75,2018,RHH,1,291,NA,NA,NA,NA,85.93,NA,NA,0.54,43.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.22275785,28
BRISONr_104,HN_WF,B2,4,59,2018,RHH,1,291,NA,NA,NA,NA,91.17,NA,NA,0.53,48.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1043722,27
BRISONr_110,HN_WF,B1,1,56,2018,RHH,1,291,NA,NA,NA,NA,76.25,NA,NA,0.52,44.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.37653631,30
BRISONr_110,HN_WF,B2,6,60,2018,RHH,1,291,NA,NA,NA,NA,77.08,NA,NA,0.49,44.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.11731844,30
